AS,TIME,MEM,CPU
5,09-03-2023-22:13:33,8.0,94.2
5,09-03-2023-22:14:33,8.0,92.4
5,09-03-2023-22:15:33,6.0,91.9
5,09-03-2023-22:16:33,4.7,13.6
5,09-03-2023-22:17:33,5.9,14.3
5,09-03-2023-22:18:33,10,14.6
5,09-03-2023-22:19:33,10,13.3
5,09-03-2023-22:20:33,10,13.8
5,09-03-2023-22:21:33,10,14.0
5,09-03-2023-22:22:33,10,10.3
5,09-03-2023-22:23:33,10,10.2
5,09-03-2023-22:24:33,10,10.4
5,09-03-2023-22:25:33,10,11.5
5,09-03-2023-22:26:33,10,10.5
5,09-03-2023-22:27:33,10,9.9
5,09-03-2023-22:28:33,14,90.3
5,09-03-2023-22:29:33,14,89.3
5,09-03-2023-22:30:33,14,92.1
5,09-03-2023-22:31:33,14,93.6
5,09-03-2023-22:32:33,14,93.7
5,09-03-2023-22:33:33,14,93.0
5,09-03-2023-22:34:33,14,93.0
5,09-03-2023-22:35:33,14,93.2
5,09-03-2023-22:36:33,14,93.3
5,09-03-2023-22:37:33,15,93.3
5,09-03-2023-22:38:33,15,93.1
5,09-03-2023-22:39:33,15,92.8
5,09-03-2023-22:40:33,15,93.1
5,09-03-2023-22:41:33,15,93.0
5,09-03-2023-22:42:33,14,92.9
5,09-03-2023-22:43:33,14,92.1
5,09-03-2023-22:44:33,13,87.2
5,09-03-2023-22:45:33,11,12.8
5,09-03-2023-22:46:33,11,10.9
5,09-03-2023-22:47:33,11,16.9
5,09-03-2023-22:48:33,11,11.5
5,09-03-2023-22:49:33,11,10.3
5,09-03-2023-22:50:33,11,9.2
5,09-03-2023-22:51:33,11,13.7
5,09-03-2023-22:52:33,11,11.6
5,09-03-2023-22:53:33,11,10.1
5,09-03-2023-22:54:33,11,10.0
5,09-03-2023-22:55:33,11,10.5
5,09-03-2023-22:56:33,11,10.4
5,09-03-2023-22:57:33,11,11.8
5,09-03-2023-22:58:33,11,15.2
5,09-03-2023-22:59:33,11,12.4
5,09-03-2023-23:00:33,14,89.6
5,09-03-2023-23:01:33,15,88.7
5,09-03-2023-23:02:33,15,91.3
5,09-03-2023-23:03:33,15,92.9
5,09-03-2023-23:04:33,15,92.9
5,09-03-2023-23:05:33,15,92.3
5,09-03-2023-23:06:33,15,93.4
5,09-03-2023-23:07:33,15,93.3
5,09-03-2023-23:08:33,15,92.7
5,09-03-2023-23:09:33,15,93.2
5,09-03-2023-23:10:33,15,92.9
5,09-03-2023-23:11:33,15,92.9
5,09-03-2023-23:12:33,15,92.7
5,09-03-2023-23:13:33,15,92.3
5,09-03-2023-23:14:33,15,93.0
5,09-03-2023-23:15:33,15,92.9
5,09-03-2023-23:16:33,14,92.2
5,09-03-2023-23:17:33,14,92.3
5,09-03-2023-23:18:33,13,89.3
5,09-03-2023-23:19:33,12,76.1
5,09-03-2023-23:20:33,11,23.7
5,09-03-2023-23:21:33,11,10.8
5,09-03-2023-23:22:33,11,11.3
5,09-03-2023-23:23:33,11,11.2
5,09-03-2023-23:24:33,11,10.3
5,09-03-2023-23:25:33,11,10.6
5,09-03-2023-23:26:33,11,10.6
5,09-03-2023-23:27:33,11,10.4
5,09-03-2023-23:28:33,11,10.2
5,09-03-2023-23:29:33,11,10.4
5,09-03-2023-23:30:33,11,9.8
5,09-03-2023-23:31:33,11,14.4
5,09-03-2023-23:32:33,11,12.9
5,09-03-2023-23:33:33,11,11.6
5,09-03-2023-23:34:33,11,11.9
5,09-03-2023-23:35:33,11,12.4
5,09-03-2023-23:36:33,11,10.1
5,09-03-2023-23:37:33,11,9.7
5,09-03-2023-23:38:33,11,9.1
5,09-03-2023-23:39:33,11,10.6
5,09-03-2023-23:40:33,11,9.7
5,09-03-2023-23:41:33,15,88.4
5,09-03-2023-23:42:33,15,89.3
5,09-03-2023-23:43:33,15,91.7
5,09-03-2023-23:44:33,15,93.0
5,09-03-2023-23:45:33,15,93.2
5,09-03-2023-23:46:33,15,92.7
5,09-03-2023-23:47:33,15,93.5
5,09-03-2023-23:48:33,15,92.9
5,09-03-2023-23:49:33,15,93.0
5,09-03-2023-23:50:33,15,92.3
5,09-03-2023-23:51:33,15,92.9
5,09-03-2023-23:52:33,15,92.7
5,09-03-2023-23:53:33,15,92.8
5,09-03-2023-23:54:33,15,92.6
5,09-03-2023-23:55:33,15,93.0
5,09-03-2023-23:56:33,15,91.8
5,09-03-2023-23:57:33,15,92.0
5,09-03-2023-23:58:33,14,92.8
5,09-03-2023-23:59:33,14,92.4
5,09-04-2023-00:00:33,12,89.2
5,09-04-2023-00:01:33,11,56.8
5,09-04-2023-00:02:33,11,22.5
5,09-04-2023-00:03:33,11,10.0
5,09-04-2023-00:04:33,11,13.0
5,09-04-2023-00:05:33,11,14.7
5,09-04-2023-00:06:33,11,11.9
5,09-04-2023-00:07:33,11,10.3
5,09-04-2023-00:08:33,11,11.5
5,09-04-2023-00:09:33,11,11.7
5,09-04-2023-00:10:33,11,10.6
5,09-04-2023-00:11:33,11,11.0
5,09-04-2023-00:12:33,11,10.0
5,09-04-2023-00:13:33,11,12.4
5,09-04-2023-00:14:33,11,9.5
5,09-04-2023-00:15:33,11,12.1
5,09-04-2023-00:16:33,11,10.2
5,09-04-2023-00:17:33,11,11.7
5,09-04-2023-00:18:33,11,14.0
5,09-04-2023-00:19:33,11,12.2
5,09-04-2023-00:20:33,11,17.6
5,09-04-2023-00:21:33,11,9.1
5,09-04-2023-00:22:33,11,9.3
5,09-04-2023-00:23:33,11,10.7
5,09-04-2023-00:24:33,11,10.5
5,09-04-2023-00:25:33,15,90.1
5,09-04-2023-00:26:33,15,89.8
5,09-04-2023-00:27:33,15,92.4
5,09-04-2023-00:28:33,15,92.8
5,09-04-2023-00:29:33,15,92.4
5,09-04-2023-00:30:33,15,93.3
5,09-04-2023-00:31:33,15,91.2
5,09-04-2023-00:32:33,15,93.0
5,09-04-2023-00:33:33,15,93.0
5,09-04-2023-00:34:33,15,92.1
5,09-04-2023-00:35:33,15,92.3
5,09-04-2023-00:36:33,15,92.6
